;FLAVOR:Marlin
;TIME:1003
;Filament used: 0.439174m
;Layer height: 0.15
G0 X110.83 Y107.67
G0 X111.272 Y107.272
G0 X112.738 Y107.292
G0 X112.7 Y107.3
G0 X112.8 Y107.3
M204 S500
M205 X20 Y20
G1 F1794.3 X112.8 Y108.7 E403.44219
G1 X112.8 Y111.3 E403.50705
G1 X112.8 Y112.7 E403.54197
G1 X112.8 Y112.8 E403.54447
G1 X112.7 Y112.8 E403.54609
G1 X111.3 Y112.8 E403.58101
G1 X108.7 Y112.8 E403.64587
G1 X107.3 Y112.8 E403.68079
G1 X107.2 Y112.8 E403.68329
G1 X107.2 Y112.7 E403.68491
G1 X107.2 Y111.3 E403.71983
G1 X107.2 Y108.7 E403.78469
G1 X107.2 Y107.3 E403.81962
G1 X107.2 Y107.2 E403.82211
G1 X107.3 Y107.2 E403.82373
G1 X108.7 Y107.2 E403.85866
G1 X111.3 Y107.2 E403.92351
G1 X112.7 Y107.2 E403.93224
G1 X112.8 Y107.2 E403.93387
G1 X112.8 Y107.3 E403.93549
M204 S5000
M205 X30 Y30
G0 F7200 X112.8 Y107.5
G0 X112.7 Y107.5
G0 X112.728 Y108.728
G0 X111.67 Y110.83
G0 X111.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1794.3 X111.3 Y112.7 E403.97041
G1 X112.7 Y112.7 E403.97914
G1 X112.7 Y111.3 E403.98787
G1 X111.3 Y111.3 E404.0228
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y111.5
G0 X110.83 Y111.67
G0 X108.772 Y111.228
G0 X108.772 Y108.772
G0 X109.17 Y108.33
G0 X108.8 Y108.8
M204 S500
M205 X20 Y20
G1 F1794.3 X108.8 Y111.2 E404.08267
G1 X111.2 Y111.2 E404.14253
G1 X111.2 Y108.8 E404.2024
G1 X108.8 Y108.8 E404.26227
M204 S5000
M205 X30 Y30
G0 F7200 X108.8 Y109
G0 X108.33 Y109.17
G0 X107.272 Y108.728
G0 X107.23 Y107.23
G0 X107.3 Y107.3
M204 S500
M205 X20 Y20
G1 F1794.3 X107.3 Y108.7 E404.271
G1 X108.7 Y108.7 E404.30592
G1 X108.7 Y107.3 E404.34085
G1 X107.3 Y107.3 E404.34958
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y107.5
G0 X107.2 Y107.5
G0 X107.257 Y108.494
G0 X107.67 Y110.83
G0 X107.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1794.3 X107.3 Y112.7 E404.35831
G1 X108.7 Y112.7 E404.36704
G1 X108.7 Y111.3 E404.40196
G1 X107.3 Y111.3 E404.43689
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y111.5
G0 X107.67 Y110.83
G0 X107.953 Y110.684
G0 X108.068 Y110.568
G1 F1345.7 X107.999 Y110.354 E404.4422
G1 X107.999 Y110.071 E404.44871
G1 X107.999 Y109.788 E404.45523
G1 X107.999 Y109.505 E404.46174
G1 X107.861 Y109.36 E404.46581
G0 F7200 X107.815 Y109.407
G0 X108.331 Y109.023
G0 X109.32 Y108.185
G0 X109.505 Y107.999
G1 F1345.7 X109.361 Y107.861 E404.46989
G0 F7200 X109.788 Y107.999
G1 F1345.7 X110.071 Y107.999 E404.47643
G1 X110.354 Y107.999 E404.48298
G1 X110.568 Y108.069 E404.4883
G0 F7200 X110.452 Y108.185
G0 X111.08 Y108.66
G0 X111.814 Y109.368
G0 X111.84 Y109.341
G1 F1345.7 X111.982 Y109.483 E404.49175
G1 X111.998 Y109.748 E404.49792
G1 X111.998 Y110.031 E404.50444
G1 X111.998 Y110.314 E404.51095
G1 X112.047 Y110.548 E404.51658
G0 F7200 X111.912 Y110.684
G0 X110.684 Y111.912
G0 X110.548 Y112.048
G1 F1345.7 X110.314 Y111.999 E404.52225
G1 X110.031 Y111.999 E404.52878
G1 X109.749 Y111.999 E404.53529
G1 X109.483 Y111.982 E404.54152
G1 X109.341 Y111.84 E404.54496
G0 F7200 X109.5 Y112
G0 X108.33 Y110.83
G0 X108.4 Y110.9
;TIME_ELAPSED:928.840730
;LAYER:208
G0 X108.4 Y110.9 Z31.4
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F3603.4 X107.6 Y110.9 E404.56492
G1 X107.6 Y109.1 E404.60982
G1 X108.4 Y109.1 E404.62978
G1 X108.4 Y110.9 E404.67468
M204 S5000
M205 X30 Y30
G0 F7200 X108.33 Y110.83
G0 X108.687 Y111.152
G0 X110.83 Y112.33
G0 X110.9 Y112.4
M204 S500
M205 X20 Y20
G1 F3603.4 X109.1 Y112.4 E404.71958
G1 X109.1 Y111.6 E404.73954
G1 X110.9 Y111.6 E404.78444
G1 X110.9 Y112.4 E404.80439
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y112.33
G0 X111.272 Y111.272
G0 X112.33 Y110.83
G0 X112.4 Y110.9
M204 S500
M205 X20 Y20
G1 F3603.4 X111.6 Y110.9 E404.82435
G1 X111.6 Y109.1 E404.86925
G1 X112.4 Y109.1 E404.88921
G1 X112.4 Y110.9 E404.93411
M204 S5000
M205 X30 Y30
G0 F7200 X112.33 Y110.83
G0 X111.228 Y108.772
G0 X110.83 Y108.33
G0 X110.9 Y108.4
M204 S500
M205 X20 Y20
G1 F3603.4 X109.1 Y108.4 E404.97901
G1 X109.1 Y107.6 E404.99896
G1 X110.9 Y107.6 E405.04387
G1 X110.9 Y108.4 E405.06382
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y108.33
G0 X110.83 Y107.67
G0 X111.3 Y107.3
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1801.7 X111.3 Y108.7 E405.09875
G1 X112.7 Y108.7 E405.13367
G1 X112.7 Y107.3 E405.16859
G1 X111.3 Y107.3 E405.20351
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y107.5
G0 X110.83 Y107.67
G0 X111.272 Y107.272
G0 X112.738 Y107.292
G0 X112.7 Y107.3
G0 X112.8 Y107.3
M204 S500
M205 X20 Y20
G1 F1801.7 X112.8 Y108.7 E405.21225
G1 X112.8 Y111.3 E405.2771
G1 X112.8 Y112.7 E405.31203
G1 X112.8 Y112.8 E405.31452
G1 X112.7 Y112.8 E405.31614
G1 X111.3 Y112.8 E405.35107
G1 X108.7 Y112.8 E405.41592
G1 X107.3 Y112.8 E405.45085
G1 X107.2 Y112.8 E405.45334
G1 X107.2 Y112.7 E405.45496
G1 X107.2 Y111.3 E405.48989
G1 X107.2 Y108.7 E405.55474
G1 X107.2 Y107.3 E405.58967
G1 X107.2 Y107.2 E405.59216
G1 X107.3 Y107.2 E405.59379
G1 X108.7 Y107.2 E405.62871
G1 X111.3 Y107.2 E405.69357
G1 X112.7 Y107.2 E405.7023
G1 X112.8 Y107.2 E405.70392
G1 X112.8 Y107.3 E405.70554
M204 S5000
M205 X30 Y30
G0 F7200 X112.8 Y107.5
G0 X112.7 Y107.5
G0 X112.728 Y108.728
G0 X111.67 Y110.83
G0 X111.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1801.7 X111.3 Y112.7 E405.74047
G1 X112.7 Y112.7 E405.7492
G1 X112.7 Y111.3 E405.75793
G1 X111.3 Y111.3 E405.79285
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y111.5
G0 X110.83 Y111.67
G0 X108.772 Y111.228
G0 X108.772 Y108.772
G0 X109.17 Y108.33
G0 X108.8 Y108.8
M204 S500
M205 X20 Y20
G1 F1801.7 X108.8 Y111.2 E405.85272
G1 X111.2 Y111.2 E405.91259
G1 X111.2 Y108.8 E405.97246
G1 X108.8 Y108.8 E406.03232
M204 S5000
M205 X30 Y30
G0 F7200 X108.8 Y109
G0 X108.33 Y109.17
G0 X107.272 Y108.728
G0 X107.23 Y107.23
G0 X107.3 Y107.3
M204 S500
M205 X20 Y20
G1 F1801.7 X107.3 Y108.7 E406.04105
G1 X108.7 Y108.7 E406.07598
G1 X108.7 Y107.3 E406.1109
G1 X107.3 Y107.3 E406.11963
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y107.5
G0 X107.2 Y107.5
G0 X107.257 Y108.494
G0 X107.67 Y110.83
G0 X107.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1801.7 X107.3 Y112.7 E406.12836
G1 X108.7 Y112.7 E406.13709
G1 X108.7 Y111.3 E406.17202
G1 X107.3 Y111.3 E406.20694
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y111.5
G0 X107.67 Y110.83
G0 X107.855 Y110.684
G0 X107.834 Y110.663
G1 F1351.3 X107.976 Y110.522 E406.21015
G1 X107.999 Y110.262 E406.21627
G1 X107.999 Y109.979 E406.22281
G1 X107.999 Y109.696 E406.22936
G1 X108.042 Y109.456 E406.23516
G0 F7200 X108.185 Y109.599
G0 X108.713 Y108.855
G0 X109.598 Y108.184
G0 X109.456 Y108.042
G1 F1351.3 X109.696 Y107.999 E406.24092
G1 X109.979 Y107.999 E406.24743
G1 X110.262 Y107.999 E406.25394
G1 X110.522 Y107.976 E406.26005
G1 X110.663 Y107.835 E406.26324
G0 F7200 X110.684 Y107.855
G0 X111.16 Y108.561
G0 X111.86 Y109.315
G0 X112.022 Y109.477
G1 F1351.3 X111.999 Y109.736 E406.26934
G1 X111.999 Y110.019 E406.27587
G1 X111.999 Y110.302 E406.2824
G1 X111.956 Y110.541 E406.28817
G0 F7200 X112.099 Y110.684
G0 X112.184 Y109.356
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1351.3 X112.143 Y109.315 E406.28889
M204 S5000
M205 X30 Y30
G0 F7200 X111.228 Y111.228
G0 X110.4 Y111.814
G0 X110.542 Y111.956
G1 F1351.3 X110.301 Y111.998 E406.29467
G1 X110.019 Y111.998 E406.30116
G1 X109.736 Y111.998 E406.30768
G1 X109.476 Y112.021 E406.31378
G1 X109.335 Y112.163 E406.31698
G0 F7200 X109.5 Y112
G0 X108.33 Y110.83
G0 X108.4 Y110.9
;TIME_ELAPSED:933.138784
;LAYER:209
G0 X108.4 Y110.9 Z31.55
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F3588.5 X107.6 Y110.9 E406.33693
G1 X107.6 Y109.1 E406.38183
G1 X108.4 Y109.1 E406.40179
G1 X108.4 Y110.9 E406.44669
M204 S5000
M205 X30 Y30
G0 F7200 X108.33 Y110.83
G0 X108.687 Y111.152
G0 X110.83 Y112.33
G0 X110.9 Y112.4
M204 S500
M205 X20 Y20
G1 F3588.5 X109.1 Y112.4 E406.49159
G1 X109.1 Y111.6 E406.51155
G1 X110.9 Y111.6 E406.55645
G1 X110.9 Y112.4 E406.5764
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y112.33
G0 X111.272 Y111.272
G0 X112.33 Y110.83
G0 X112.4 Y110.9
M204 S500
M205 X20 Y20
G1 F3588.5 X111.6 Y110.9 E406.59636
G1 X111.6 Y109.1 E406.64126
G1 X112.4 Y109.1 E406.66122
G1 X112.4 Y110.9 E406.70612
M204 S5000
M205 X30 Y30
G0 F7200 X112.33 Y110.83
G0 X111.228 Y108.772
G0 X110.83 Y108.33
G0 X110.9 Y108.4
M204 S500
M205 X20 Y20
G1 F3588.5 X109.1 Y108.4 E406.75102
G1 X109.1 Y107.6 E406.77098
G1 X110.9 Y107.6 E406.81588
G1 X110.9 Y108.4 E406.83583
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y108.33
G0 X110.83 Y107.67
G0 X111.3 Y107.3
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1794.3 X111.3 Y108.7 E406.87076
G1 X112.7 Y108.7 E406.90568
G1 X112.7 Y107.3 E406.9406
G1 X111.3 Y107.3 E406.97553
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y107.5
G0 X110.83 Y107.67
G0 X111.272 Y107.272
G0 X112.738 Y107.292
G0 X112.7 Y107.3
G0 X112.8 Y107.3
M204 S500
M205 X20 Y20
G1 F1794.3 X112.8 Y108.7 E406.98426
G1 X112.8 Y111.3 E407.04911
G1 X112.8 Y112.7 E407.08404
G1 X112.8 Y112.8 E407.08653
G1 X112.7 Y112.8 E407.08815
G1 X111.3 Y112.8 E407.12308
G1 X108.7 Y112.8 E407.18794
G1 X107.3 Y112.8 E407.22286
G1 X107.2 Y112.8 E407.22535
G1 X107.2 Y112.7 E407.22698
G1 X107.2 Y111.3 E407.2619
G1 X107.2 Y108.7 E407.32676
G1 X107.2 Y107.3 E407.36168
G1 X107.2 Y107.2 E407.36417
G1 X107.3 Y107.2 E407.3658
G1 X108.7 Y107.2 E407.40072
G1 X111.3 Y107.2 E407.46558
G1 X112.7 Y107.2 E407.47431
G1 X112.8 Y107.2 E407.47593
G1 X112.8 Y107.3 E407.47755
M204 S5000
M205 X30 Y30
G0 F7200 X112.8 Y107.5
G0 X112.7 Y107.5
G0 X112.728 Y108.728
G0 X111.67 Y110.83
G0 X111.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1794.3 X111.3 Y112.7 E407.51248
G1 X112.7 Y112.7 E407.52121
G1 X112.7 Y111.3 E407.52994
G1 X111.3 Y111.3 E407.56486
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y111.5
G0 X110.83 Y111.67
G0 X108.772 Y111.228
G0 X108.772 Y108.772
G0 X109.17 Y108.33
G0 X108.8 Y108.8
M204 S500
M205 X20 Y20
G1 F1794.3 X108.8 Y111.2 E407.62473
G1 X111.2 Y111.2 E407.6846
G1 X111.2 Y108.8 E407.74447
G1 X108.8 Y108.8 E407.80434
M204 S5000
M205 X30 Y30
G0 F7200 X108.8 Y109
G0 X108.33 Y109.17
G0 X107.272 Y108.728
G0 X107.23 Y107.23
G0 X107.3 Y107.3
M204 S500
M205 X20 Y20
G1 F1794.3 X107.3 Y108.7 E407.81307
G1 X108.7 Y108.7 E407.84799
G1 X108.7 Y107.3 E407.88291
G1 X107.3 Y107.3 E407.89164
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y107.5
G0 X107.2 Y107.5
G0 X107.257 Y108.494
G0 X107.67 Y110.83
G0 X107.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1794.3 X107.3 Y112.7 E407.90037
G1 X108.7 Y112.7 E407.9091
G1 X108.7 Y111.3 E407.94403
G1 X107.3 Y111.3 E407.97895
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y111.5
G0 X107.67 Y110.83
G0 X107.953 Y110.684
G0 X108.068 Y110.568
G1 F1345.7 X107.999 Y110.354 E407.98427
G1 X107.999 Y110.071 E407.99078
G1 X107.999 Y109.788 E407.99729
G1 X107.999 Y109.505 E408.0038
G1 X107.861 Y109.36 E408.00787
G0 F7200 X107.815 Y109.407
G0 X108.331 Y109.023
G0 X109.32 Y108.185
G0 X109.505 Y107.999
G1 F1345.7 X109.361 Y107.861 E408.01195
G0 F7200 X109.788 Y107.999
G1 F1345.7 X110.071 Y107.999 E408.0185
G1 X110.354 Y107.999 E408.02505
G1 X110.568 Y108.069 E408.03037
G0 F7200 X110.452 Y108.185
G0 X111.08 Y108.66
G0 X111.814 Y109.368
G0 X111.84 Y109.341
G1 F1345.7 X111.982 Y109.483 E408.03381
G1 X111.998 Y109.748 E408.03999
G1 X111.998 Y110.031 E408.0465
G1 X111.998 Y110.314 E408.05301
G1 X112.047 Y110.548 E408.05865
G0 F7200 X111.912 Y110.684
G0 X110.684 Y111.912
G0 X110.548 Y112.048
G1 F1345.7 X110.314 Y111.999 E408.06431
G1 X110.031 Y111.999 E408.07084
G1 X109.749 Y111.999 E408.07735
G1 X109.483 Y111.982 E408.08358
G1 X109.341 Y111.84 E408.08703
G0 F7200 X109.5 Y112
G0 X108.33 Y110.83
G0 X108.4 Y110.9
;TIME_ELAPSED:937.387518
;LAYER:210
G0 X108.4 Y110.9 Z31.7
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F3603.4 X107.6 Y110.9 E408.10698
G1 X107.6 Y109.1 E408.15189
G1 X108.4 Y109.1 E408.17184
G1 X108.4 Y110.9 E408.21674
M204 S5000
M205 X30 Y30
G0 F7200 X108.33 Y110.83
G0 X108.687 Y111.152
G0 X110.83 Y112.33
G0 X110.9 Y112.4
M204 S500
M205 X20 Y20
G1 F3603.4 X109.1 Y112.4 E408.26164
G1 X109.1 Y111.6 E408.2816
G1 X110.9 Y111.6 E408.3265
G1 X110.9 Y112.4 E408.34646
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y112.33
G0 X111.272 Y111.272
G0 X112.33 Y110.83
G0 X112.4 Y110.9
M204 S500
M205 X20 Y20
G1 F3603.4 X111.6 Y110.9 E408.36641
G1 X111.6 Y109.1 E408.41131
G1 X112.4 Y109.1 E408.43127
G1 X112.4 Y110.9 E408.47617
M204 S5000
M205 X30 Y30
G0 F7200 X112.33 Y110.83
G0 X111.228 Y108.772
G0 X110.83 Y108.33
G0 X110.9 Y108.4
M204 S500
M205 X20 Y20
G1 F3603.4 X109.1 Y108.4 E408.52107
G1 X109.1 Y107.6 E408.54103
G1 X110.9 Y107.6 E408.58593
G1 X110.9 Y108.4 E408.60589
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y108.33
G0 X110.83 Y107.67
G0 X111.3 Y107.3
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1801.7 X111.3 Y108.7 E408.64081
G1 X112.7 Y108.7 E408.67573
G1 X112.7 Y107.3 E408.71066
G1 X111.3 Y107.3 E408.74558
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y107.5
G0 X110.83 Y107.67
G0 X111.272 Y107.272
G0 X112.738 Y107.292
G0 X112.7 Y107.3
G0 X112.8 Y107.3
M204 S500
M205 X20 Y20
G1 F1801.7 X112.8 Y108.7 E408.75431
G1 X112.8 Y111.3 E408.81917
G1 X112.8 Y112.7 E408.85409
G1 X112.8 Y112.8 E408.85658
G1 X112.7 Y112.8 E408.85821
G1 X111.3 Y112.8 E408.89313
G1 X108.7 Y112.8 E408.95799
G1 X107.3 Y112.8 E408.99291
G1 X107.2 Y112.8 E408.99541
G1 X107.2 Y112.7 E408.99703
G1 X107.2 Y111.3 E409.03195
G1 X107.2 Y108.7 E409.09681
G1 X107.2 Y107.3 E409.13173
G1 X107.2 Y107.2 E409.13423
G1 X107.3 Y107.2 E409.13585
G1 X108.7 Y107.2 E409.17077
G1 X111.3 Y107.2 E409.23563
G1 X112.7 Y107.2 E409.24436
G1 X112.8 Y107.2 E409.24598
G1 X112.8 Y107.3 E409.24761
M204 S5000
M205 X30 Y30
G0 F7200 X112.8 Y107.5
G0 X112.7 Y107.5
G0 X112.728 Y108.728
G0 X111.67 Y110.83
G0 X111.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1801.7 X111.3 Y112.7 E409.28253
G1 X112.7 Y112.7 E409.29126
G1 X112.7 Y111.3 E409.29999
G1 X111.3 Y111.3 E409.33491
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y111.5
G0 X110.83 Y111.67
G0 X108.772 Y111.228
G0 X108.772 Y108.772
G0 X109.17 Y108.33
G0 X108.8 Y108.8
M204 S500
M205 X20 Y20
G1 F1801.7 X108.8 Y111.2 E409.39478
G1 X111.2 Y111.2 E409.45465
G1 X111.2 Y108.8 E409.51452
G1 X108.8 Y108.8 E409.57439
M204 S5000
M205 X30 Y30
G0 F7200 X108.8 Y109
G0 X108.33 Y109.17
G0 X107.272 Y108.728
G0 X107.23 Y107.23
G0 X107.3 Y107.3
M204 S500
M205 X20 Y20
G1 F1801.7 X107.3 Y108.7 E409.58312
G1 X108.7 Y108.7 E409.61804
G1 X108.7 Y107.3 E409.65296
G1 X107.3 Y107.3 E409.6617
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y107.5
G0 X107.2 Y107.5
G0 X107.257 Y108.494
G0 X107.67 Y110.83
G0 X107.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1801.7 X107.3 Y112.7 E409.67043
G1 X108.7 Y112.7 E409.67916
G1 X108.7 Y111.3 E409.71408
G1 X107.3 Y111.3 E409.749
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y111.5
G0 X107.67 Y110.83
G0 X107.855 Y110.684
G0 X107.834 Y110.663
G1 F1351.3 X107.976 Y110.522 E409.75221
G1 X107.999 Y110.262 E409.75833
G1 X107.999 Y109.979 E409.76488
G1 X107.999 Y109.696 E409.77143
G1 X108.042 Y109.456 E409.77722
G0 F7200 X108.185 Y109.599
G0 X108.713 Y108.855
G0 X109.598 Y108.184
G0 X109.456 Y108.042
G1 F1351.3 X109.696 Y107.999 E409.78298
G1 X109.979 Y107.999 E409.78949
G1 X110.262 Y107.999 E409.79601
G1 X110.522 Y107.976 E409.80211
G1 X110.663 Y107.835 E409.80531
G0 F7200 X110.684 Y107.855
G0 X111.16 Y108.561
G0 X111.86 Y109.315
G0 X112.022 Y109.477
G1 F1351.3 X111.999 Y109.736 E409.8114
G1 X111.999 Y110.019 E409.81793
G1 X111.999 Y110.302 E409.82446
G1 X111.956 Y110.541 E409.83023
G0 F7200 X112.099 Y110.684
G0 X112.184 Y109.356
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1351.3 X112.143 Y109.315 E409.83096
M204 S5000
M205 X30 Y30
G0 F7200 X111.228 Y111.228
G0 X110.4 Y111.814
G0 X110.542 Y111.956
G1 F1351.3 X110.301 Y111.998 E409.83674
G1 X110.019 Y111.998 E409.84323
G1 X109.736 Y111.998 E409.84974
G1 X109.476 Y112.021 E409.85585
G1 X109.335 Y112.163 E409.85904
G0 F7200 X109.5 Y112
G0 X108.33 Y110.83
G0 X108.4 Y110.9
;TIME_ELAPSED:941.685572
;LAYER:211
G0 X108.4 Y110.9 Z31.85
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F3588.5 X107.6 Y110.9 E409.879
G1 X107.6 Y109.1 E409.9239
G1 X108.4 Y109.1 E409.94385
G1 X108.4 Y110.9 E409.98875
M204 S5000
M205 X30 Y30
G0 F7200 X108.33 Y110.83
G0 X108.687 Y111.152
G0 X110.83 Y112.33
G0 X110.9 Y112.4
M204 S500
M205 X20 Y20
G1 F3588.5 X109.1 Y112.4 E410.03366
G1 X109.1 Y111.6 E410.05361
G1 X110.9 Y111.6 E410.09851
G1 X110.9 Y112.4 E410.11847
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y112.33
G0 X111.272 Y111.272
G0 X112.33 Y110.83
G0 X112.4 Y110.9
M204 S500
M205 X20 Y20
G1 F3588.5 X111.6 Y110.9 E410.13843
G1 X111.6 Y109.1 E410.18333
G1 X112.4 Y109.1 E410.20328
G1 X112.4 Y110.9 E410.24818
M204 S5000
M205 X30 Y30
G0 F7200 X112.33 Y110.83
G0 X111.228 Y108.772
G0 X110.83 Y108.33
G0 X110.9 Y108.4
M204 S500
M205 X20 Y20
G1 F3588.5 X109.1 Y108.4 E410.29308
G1 X109.1 Y107.6 E410.31304
G1 X110.9 Y107.6 E410.35794
G1 X110.9 Y108.4 E410.3779
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y108.33
G0 X110.83 Y107.67
G0 X111.3 Y107.3
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1794.3 X111.3 Y108.7 E410.41282
G1 X112.7 Y108.7 E410.44774
G1 X112.7 Y107.3 E410.48267
G1 X111.3 Y107.3 E410.51759
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y107.5
G0 X110.83 Y107.67
G0 X111.272 Y107.272
G0 X112.738 Y107.292
G0 X112.7 Y107.3
G0 X112.8 Y107.3
M204 S500
M205 X20 Y20
G1 F1794.3 X112.8 Y108.7 E410.52632
G1 X112.8 Y111.3 E410.59118
G1 X112.8 Y112.7 E410.6261
G1 X112.8 Y112.8 E410.6286
G1 X112.7 Y112.8 E410.63022
G1 X111.3 Y112.8 E410.66514
G1 X108.7 Y112.8 E410.73
G1 X107.3 Y112.8 E410.76492
G1 X107.2 Y112.8 E410.76742
G1 X107.2 Y112.7 E410.76904
G1 X107.2 Y111.3 E410.80396
G1 X107.2 Y108.7 E410.86882
G1 X107.2 Y107.3 E410.90374
G1 X107.2 Y107.2 E410.90624
G1 X107.3 Y107.2 E410.90786
G1 X108.7 Y107.2 E410.94278
G1 X111.3 Y107.2 E411.00764
G1 X112.7 Y107.2 E411.01637
G1 X112.8 Y107.2 E411.018
G1 X112.8 Y107.3 E411.01962
M204 S5000
M205 X30 Y30
G0 F7200 X112.8 Y107.5
G0 X112.7 Y107.5
G0 X112.728 Y108.728
G0 X111.67 Y110.83
G0 X111.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1794.3 X111.3 Y112.7 E411.05454
G1 X112.7 Y112.7 E411.06327
G1 X112.7 Y111.3 E411.072
G1 X111.3 Y111.3 E411.10693
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y111.5
G0 X110.83 Y111.67
G0 X108.772 Y111.228
G0 X108.772 Y108.772
G0 X109.17 Y108.33
G0 X108.8 Y108.8
M204 S500
M205 X20 Y20
G1 F1794.3 X108.8 Y111.2 E411.16679
G1 X111.2 Y111.2 E411.22666
G1 X111.2 Y108.8 E411.28653
G1 X108.8 Y108.8 E411.3464
M204 S5000
M205 X30 Y30
G0 F7200 X108.8 Y109
G0 X108.33 Y109.17
G0 X107.272 Y108.728
G0 X107.23 Y107.23
G0 X107.3 Y107.3
M204 S500
M205 X20 Y20
G1 F1794.3 X107.3 Y108.7 E411.35513
G1 X108.7 Y108.7 E411.39005
G1 X108.7 Y107.3 E411.42498
G1 X107.3 Y107.3 E411.43371
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y107.5
G0 X107.2 Y107.5
G0 X107.257 Y108.494
G0 X107.67 Y110.83
G0 X107.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1794.3 X107.3 Y112.7 E411.44244
G1 X108.7 Y112.7 E411.45117
G1 X108.7 Y111.3 E411.48609
G1 X107.3 Y111.3 E411.52102
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y111.5
G0 X107.67 Y110.83
G0 X107.953 Y110.684
G0 X108.068 Y110.568
G1 F1345.7 X107.999 Y110.354 E411.52633
G1 X107.999 Y110.071 E411.53284
G1 X107.999 Y109.788 E411.53935
G1 X107.999 Y109.505 E411.54587
G1 X107.861 Y109.36 E411.54994
G0 F7200 X107.815 Y109.407
G0 X108.331 Y109.023
G0 X109.32 Y108.185
G0 X109.505 Y107.999
G1 F1345.7 X109.361 Y107.861 E411.55402
G0 F7200 X109.788 Y107.999
G1 F1345.7 X110.071 Y107.999 E411.56056
G1 X110.354 Y107.999 E411.56711
G1 X110.568 Y108.069 E411.57243
G0 F7200 X110.452 Y108.185
G0 X111.08 Y108.66
G0 X111.814 Y109.368
G0 X111.84 Y109.341
G1 F1345.7 X111.982 Y109.483 E411.57588
G1 X111.998 Y109.748 E411.58205
G1 X111.998 Y110.031 E411.58856
G1 X111.998 Y110.314 E411.59508
G1 X112.047 Y110.548 E411.60071
G0 F7200 X111.912 Y110.684
G0 X110.684 Y111.912
G0 X110.548 Y112.048
G1 F1345.7 X110.314 Y111.999 E411.60638
G1 X110.031 Y111.999 E411.61291
G1 X109.749 Y111.999 E411.61942
G1 X109.483 Y111.982 E411.62565
G1 X109.341 Y111.84 E411.62909
G0 F7200 X109.5 Y112
G0 X108.33 Y110.83
G0 X108.4 Y110.9
;TIME_ELAPSED:945.934306
;LAYER:212
G0 X108.4 Y110.9 Z32
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F3603.4 X107.6 Y110.9 E411.64905
G1 X107.6 Y109.1 E411.69395
G1 X108.4 Y109.1 E411.71391
G1 X108.4 Y110.9 E411.75881
M204 S5000
M205 X30 Y30
G0 F7200 X108.33 Y110.83
